"id","Rank1","Rank2","Rank3","Rank4","Rank5","Budget","cor","sub","cor_avg","Per_Rank1","Per_Rank5","Rel_Per","RPS","IR","RPS.rank","IR.rank","class"
"0102b20c",-0.051824,-0.068238,-0.088524,-0.083414,-0.0948,0.8952,-0.922884526725405,"avg",-0.922884526725405,-0.0578909740840036,-0.105898123324397,-0.0480071492403932,0.1642,-2.74234,93,90,"Opposite Connection"
"0509c220",0.2,0.3,0.2,0.2,0.1,1,-0.670820393249937,"avg",-0.670820393249937,0.2,0.1,-0.1,0.20433,-5.48755,141,108,"Opposite Connection"
"05cd7224",-0.147694603781818,-0.0541448097,-0.0243265667090909,0.00884254760909091,0.0936988871272727,0.999991818181818,0.978061869115174,"avg",0.708096731981752,-0.1476958122021,0.0936996537608035,0.241395465962903,0.21066,-10.95626,143,135,"Connected"
"07c9170b",-0.00586123045833333,-0.008314439675,-0.00878155166666666,-0.00510359870833333,-0.00347834615833333,0.996434166666667,0.566853143629445,"avg",-0.119684714051253,-0.00588220542250241,-0.00349079374703631,0.0023914116754661,0.15958,-10.43776,27,134,"Disconnected"
"0b1bfb9c",0.0486532428916667,0.051429387,0.0564641477916667,0.057899855375,0.069206700275,0.998748333333333,0.950715599211831,"avg",0.836241817133048,0.0487142168530945,0.0692934325547477,0.0205792157016532,0.1598,-19.67177,34,154,"Well Connected"
"0db5fc0c",0.00869750925,-0.029476657125,-0.0266143663,-0.00910118333333333,0.042721364175,1,0.471106471215457,"avg",0.377391115635647,0.00869750925,0.042721364175,0.034023854925,0.16679,-17.41981,102,151,"Weakly Connected"
"1240bcc8",0.0188066476666667,0.028356589,0.0195500416666667,0.0217528796666667,0.002023842,0.999603333333333,-0.651987725094544,"avg",-0.287981290961097,0.0188141105972036,0.00202464510922666,-0.0167894654879769,0.16306,-2.91564,86,91,"Opposite Connection"
"12b14bfc",-0.0591666666666667,-0.0620833333333333,0.0341666666666667,0.165,0.267916666666667,0.8875,0.96378209985101,"avg",0.874750020224373,-0.0666666666666667,0.3018779342723,0.368544600938967,0.23146,-11.13137,150,138,"Well Connected"
"1374c1f1",0.20553848,0.17074604,0.24794004,0.1703538,0.20542164,1,-0.00309383783739827,"avg",-0.00309383783739827,0.20553848,0.20542164,-0.000116840000000007,0.15929,-1.21835,23,81,"Disconnected"
"14cbb019",0.1005137167,0.096673632425,0.101710545175,0.1032921003875,0.0968425053125,1,-0.0387662569473867,"avg",-0.383163485132771,0.1005137167,0.0968425053125,-0.0036712113875,0.16081,-7.5282,74,120,"Opposite Connection"
"15db49cb",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"169b45f0",-0.2475,-0.1207,-0.1029,-0.0197,0.4957,0.9999,0.870524106897237,"avg",0.870524106897237,-0.247524752475248,0.495749574957496,0.743274327432743,0.32333,-6.21435,163,114,"Well Connected"
"190cb995",0.092102535,0.05466106,0.078461365,0.145341915,0.629433125,1,0.760286877207937,"avg",0.763965614392325,0.092102535,0.629433125,0.53733059,0.18569,-12.83295,133,143,"Well Connected"
"1995b9c2",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,-0.30005,51,71,"NA"
"1bdff261",0.198,0.2,0.2,0.202,0.2,1,0.670820393249937,"avg",0.670820393249937,0.198,0.2,0.002,0.16018,0.40748,66.5,63,"Connected"
"1cd83ccc",0.211891524,0.211891524,0.211891524,0.211891524,0.152393904,0.99996,-0.707106781186547,"avg",-0.707106781186547,0.2119,0.1524,-0.0595,0.16085,-1.33792,75,82,"Opposite Connection"
"1d3cd369",0.2041747628,0.141708477490909,0.142784208809091,0.138537744390909,0.190680261054545,0.999703636363636,-0.152323808407592,"avg",-0.135469588076901,0.20423529071343,0.190736788502774,-0.0134985022106552,0.15968,6.1536,29,17,"Disconnected"
"203bb693",0.019704,0.021473,0.024986,0.022606,0.020231,0.987,0.164097197111092,"avg",0.181263445336298,0.0199635258358663,0.0204974670719352,0.000533941236068897,0.16027,-6.10366,69,113,"Disconnected"
"20fbd380",0.00666666666666667,0.0733333333333333,0.218333333333333,0.27,0.431666666666667,1,0.987562998796191,"avg",0.945459555486401,0.00666666666666667,0.431666666666667,0.425,0.20222,-11.24211,140,139,"Well Connected"
"22dcdc75",0.112813652571429,0.152785779857143,0.200046534,0.245118620714286,0.289006841428571,0.999771428571429,0.999721444017275,"avg",0.985943283862893,0.112839444444444,0.289072915237769,0.176233470793324,0.1972,-0.76729,138,78,"Well Connected"
"2b6cb11d",0.18245733805,0.1771058171,0.1793521721,0.20731029125,0.2322393815,0.999845,0.863534719415937,"avg",0.614750667406742,0.182485623321615,0.232275384184549,0.0497897608629338,0.17155,-0.46799,114,72,"Connected"
"2b8b032c",0.1094506,0.126838333333333,0.1324946,0.136786466666667,0.161096666666667,1,0.958425001431334,"avg",0.738849107752348,0.1094506,0.161096666666667,0.0516460666666667,0.16108,12.30574,77,8,"Connected"
"2bc96665",0.1331273258,0.2001840304,0.18494053015,0.170930142,0.31080797165,1,0.772466267425242,"avg",0.117567558053878,0.1331273258,0.31080797165,0.17768064585,0.18916,-4.51971,134,103,"Disconnected"
"2c1cbbbf",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"2c78c015",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"2d729675",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"2ddbfd56",0.233454108791667,0.13356172715,0.12446629455,0.171906263566667,0.282793272608333,0.963235,0.320279228782594,"avg",0.388537870301126,0.242364644963759,0.293586998612315,0.0512223536485558,0.16153,-22.66399,81,159,"Weakly Connected"
"2f030cc5",0.052,0.052,0.052,0.052,0.052,0.26,NA,"avg",NA,0.2,0.2,0,0.16,-7.03038,51,116,"NA"
"30c5c41c",0.11828307155,0.13911313855,0.1249429148,0.12812267205,0.11435820305,0.62482,-0.310870106953365,"avg",-0.294980233585784,0.189307435021286,0.18302583632086,-0.00628159870042572,0.17063,-22.01308,112,157,"Opposite Connection"
"31bb28c9",0.0671961144,0.0627766615,0.0634250446,0.0678175381,0.0699246414,0.39802,0.546520203979918,"avg",0.410334735349905,0.168825974574142,0.175681225566554,0.00685525099241244,0.15976,-2.00365,31,84,"Weakly Connected"
"32cdcc24",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"34cf2f3f",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"3653df28",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"380c6343",0.198292141666667,0.192979679166667,0.1821259875,0.202703470833333,0.223898720833333,1,0.625153978308212,"avg",0.41649807499178,0.198292141666667,0.223898720833333,0.0256065791666667,0.1632,-4.03737,89,97,"Weakly Connected"
"3862cc83",0.14321489706,0.16623292252,0.26121020766,0.22633387393,0.20300809883,1,0.605245571014885,"avg",0.537752987414789,0.14321489706,0.20300809883,0.05979320177,0.16325,-9.20403,90,128,"Connected"
"38c7fc7b",0.0670524169083333,0.0246707284916667,0.0220212806583333,0.024481131525,0.0746236090833333,0.479245833333333,0.0910560435865334,"avg",0.183232676065094,0.139912362809623,0.155710501569306,0.0157981387596832,0.15648,3.71755,2,22,"Disconnected"
"3900b673",0.213364823966667,0.1956762325,0.1696881385,0.169897089833333,0.203150381866667,0.98233,-0.369117197194331,"avg",-0.365936521764363,0.217202797396666,0.20680461949311,-0.0103981779035558,0.15816,-4.40731,12,101,"Opposite Connection"
"39b9b3b1",0.2164881711,0.18639121475,0.17502319315,0.191271171,0.22808625,0.99947,0.201345095905561,"avg",-0.0641110403371241,0.216602970674457,0.228207199815902,0.0116042291414449,0.17026,0.36091,109,64,"Disconnected"
"3b28f32c",0.201947,0.199466,0.19859,0.199992,0.200005,1,-0.431216709171824,"avg",-0.241095204725028,0.201947,0.200005,-0.001942,0.1615,0.45347,80,55,"Disconnected"
"3bdbc3c0",-0.117170622222222,-0.0116592,-0.00420862222222222,-0.0152522888888889,-0.1390426,0.892888888888889,-0.115025946652295,"avg",-0.2256079986781,-0.131226431060229,-0.155722175211548,-0.0244957441513191,0.1631,-0.62471,87,76,"Disconnected"
"3cd1929f",0.043,0.215,0.335,0.224,0.043,0.86,0.0112146594153422,"avg",0.0112146594153422,0.05,0.05,0,0.17286,1.26055,118,38,"Disconnected"
"3d227c13",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,1.25843,51,39,"NA"
"41c16cc4",-0.107625,-0.111375,-0.022,0.063625,0.067375,1,0.94846556309202,"avg",0.948026350243765,-0.107625,0.067375,0.175,0.16682,-5.70833,103,110,"Well Connected"
"47dc617b",0.0433700115,0.052285721,0.0538757363,0.0569326788,0.1607568524,0.982237,0.77147446657359,"avg",0.55712593084639,0.0441543247709056,0.163664016321926,0.119509691551021,0.17491,-18.17402,120,152,"Connected"
"47dd8149",0.1339147295,0.08531384995,0.09542581015,0.092574798,0.1304558124,0.999995,0.00237594248543709,"avg",0.117451288883202,0.133915399076995,0.130456464682323,-0.00345893439467196,0.15927,-7.05807,22,117,"Disconnected"
"48cf320f",-0.7,0,0,0,0.3,1,0.854357657716761,"avg",0.854357657716761,-0.7,0.3,1,0.31633,6.60688,160,16,"Well Connected"
"4b556c23",0.0173881923333333,0.00596386433333333,0.00579290533333333,0.006835061,0.000549976999999999,0.999583333333333,-0.842526345029971,"avg",-0.355970718497573,0.017395440433514,0.000550206252605251,-0.0168452341809087,0.15764,-4.83789,9,104,"Opposite Connection"
"4cb8b66c",0.117590455555556,0.106502233333333,0.101792466666667,0.107059111111111,0.105881288888889,0.997776666666667,-0.615740059052609,"avg",-0.256091638096594,0.117852480904767,0.106117222847687,-0.0117352580570802,0.16119,-5.29357,78,106,"Opposite Connection"
"5004c81c",-0.09,-0.06,0.0075,0.2225,0.42,1,0.950799584278305,"avg",0.948933832991439,-0.09,0.42,0.51,0.16445,2.25653,96,29,"Well Connected"
"515b11f9",0.176930039816667,0.153393528816667,0.142125010816667,0.1569279306,0.20316598995,0.999654166666667,0.368436649715547,"avg",0.0744130834377981,0.17699124929038,0.203236275828724,0.0262450265383445,0.16019,-4.42029,68,102,"Disconnected"
"538b0bb5",0,0,0,0,0,1,NA,"avg",NA,0,0,0,0.1848,-2.36294,130,88,"NA"
"59405297",-0.087045835,-0.020808765,0.039740255,0.098032025,0.35293232,0.99995,0.93363487560155,"avg",0.900034210039722,-0.0870501875093755,0.352949967498375,0.44000015500775,0.22475,2.23133,146,30,"Well Connected"
"5c0347cc",0.161359986,0.204468794,0.270365284,0.20333184,0.160464096,0.99999,-0.0103298231089978,"avg",-0.0103298231089978,0.161361599615996,0.160465700657007,-0.000895898958989588,0.1598,-3.12058,33,93,"Disconnected"
"5c7bb709",0.21254005171,0.19832370977,0.198605569,0.18757746481,0.20041620471,0.997463,-0.623291255241749,"avg",-0.181784231303849,0.213080637286797,0.20092595385493,-0.0121546834318667,0.15902,-8.79757,17,126,"Disconnected"
"5f3cc21b",-0.07046270855,-0.003773458075,0.0185482959083333,0.0403621313833333,0.0722707393333333,0.999861666666667,0.9708105150586,"avg",0.73489434403591,-0.0704724572399182,0.07228073816878,0.142753195408698,0.16078,-21.48702,73,156,"Connected"
"5fbf807c",0.1,0.1,0.1,0.1,0.1,1,NA,"avg",NA,0.1,0.1,0,0.16,-8.45218,51,124,"NA"
"5fc3bcc4",0.23042325,0.16294525,0.2085535,0.20579775,0.19178025,0.9995,-0.218965758574617,"avg",-0.30948264376134,0.23053851925963,0.191876188094047,-0.0386623311655828,0.22945,0.68151,147,44,"Opposite Connection"
"5ff2c089",0.18096236,0.14740989,0.1345576325,0.149319475,0.3877506425,1,0.617795615049978,"avg",0.61741478431611,0.18096236,0.3877506425,0.2067882825,0.16905,2.06687,107,31,"Connected"
"60b1d9cc",0.0211707409090909,0.00214112272727273,0.00468298,0.0183993154545455,0.0643876590909091,0.985690909090909,0.648897908948197,"avg",0.644276778489634,0.0214780726025123,0.0653223627174294,0.0438442901149171,0.16095,-7.65387,76,121,"Connected"
"611c19d0",0.00528531,-0.00533874,-0.00194865,0.00605782333333333,0.01276759,0.999996666666667,0.58459502773853,"avg",0.186489059508681,0.00528532761775873,0.0127676325587752,0.00748230494101647,0.15882,-12.6008,15,142,"Disconnected"
"6133c0d7",0.0625,0.09375,0.15625,0.28125,0.40625,1,0.970725343394151,"avg",0.970725343394151,0.0625,0.40625,0.34375,0.19081,-2.00376,135,85,"Well Connected"
"6193fbd1",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"644389bc",0.33449992,0.11250018,0.08449997,0.12833332,0.34016661,1,0.033992825631493,"avg",0.033992825631493,0.33449992,0.34016661,0.00566669000000003,0.15939,-1.15713,25,80,"Disconnected"
"656bb49c",-0.0449197493333333,0.00437511033333333,0.071443236,0.196469308666667,0.439072094333333,0.999773333333333,0.948157434018271,"avg",0.925988239670741,-0.0449299334515824,0.439171639905045,0.484101573356628,0.24977,-3.6856,152,96,"Well Connected"
"66752bbc",0.194942142857143,0.0931307142857143,0.103185,0.141334285714286,0.467407857142857,1,0.606097425754998,"avg",0.205268874211646,0.194942142857143,0.467407857142857,0.272465714285714,0.17054,-7.1498,111,118,"Disconnected"
"66c4f4fd",-0.0536224,-0.0371337,-0.000392799999999998,0.0461742,0.0625887,0.3759,0.986570854824791,"avg",0.648350490132637,-0.142650704974727,0.166503591380686,0.309154296355414,0.19192,-11.07432,137,136,"Connected"
"6954b3b1",-0.208790909090909,-0.0408363636363636,0.0276363636363636,0.126154545454545,0.386745454545455,1,0.973562550972746,"avg",0.93574373814648,-0.208790909090909,0.386745454545455,0.595536363636364,0.22363,7.25555,145,12,"Well Connected"
"6f6dc500",0.05640925,0.1127375,0.09757675,0.1040675,0.091709,0.8875,0.45259453105675,"avg",0.245463414705911,0.0635597183098592,0.103334084507042,0.0397743661971831,0.16436,-13.03436,95,144,"Disconnected"
"7139c8db",-0.48384,-0.06172,0.000779999999999999,0.06046,0.35448,0.99,0.943031012760372,"avg",0.911322542914537,-0.488727272727273,0.358060606060606,0.846787878787879,0.31933,-8.37065,161,122,"Well Connected"
"71b47b97",0.170724966083333,0.210022297833333,0.237007238583333,0.210389389083333,0.170871108416667,0.999015,0.00363899343772415,"avg",0.00436442062268409,0.170893295979873,0.171039582405336,0.000146286425462439,0.15832,1.38634,14,34,"Disconnected"
"7589718c",-0.01428862985,0.00156616354999999,-0.0617479506,-0.1086831831,-0.0011764,1,-0.279503809086776,"avg",-0.121405877810427,-0.01428862985,-0.0011764,0.01311222985,0.23052,12.47064,148,7,"Disconnected"
"76fcf359",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"7830dcbb",-0.11379198,-0.0626258,-0.01320188,0.05169188,0.13791378,0.99899,0.992508564130267,"avg",0.971871717512206,-0.113907026096357,0.138053213745883,0.251960239842241,0.17809,6.61544,124,15,"Well Connected"
"787d2872",-0.0357131868,-0.0221956506,0.0037583112,0.0191773098,0.0734332164,0.49998,0.964602274819811,"avg",0.964602274819811,-0.0714292307692308,0.146872307692308,0.218301538461538,0.16046,10.76497,71,9,"Well Connected"
"78cc44f1",0.06,0.06,0.07,0.46,0.35,1,0.81049882463409,"avg",0.81049882463409,0.06,0.35,0.29,0.23055,-4.32624,149,100,"Well Connected"
"7cb34dbb",0.0215166024666667,0.0109677793583333,0.0073788709,0.0120842939833333,0.022833286625,0.305084166666667,0.0867947925083531,"avg",0.0511359254618028,0.0705267752887864,0.0748425815553631,0.00431580626657672,0.15649,-11.07468,3,137,"Disconnected"
"84d63b80",-0.00988396157142857,0.0365840674285714,0.0319704298571429,0.0256374058571429,0.0828349155714286,0.995714285714286,0.832824456423179,"avg",0.0152338485506444,-0.0099265037302726,0.0831914503586801,0.0931179540889527,0.16831,-9.37445,105,129,"Disconnected"
"856618c2",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,-5.55009,51,109,"NA"
"86458890",0.126101636516667,0.136905616925,0.128036895658333,0.140108201941667,0.152907648958333,0.999936666666667,0.836180163755515,"avg",0.219798669066899,0.126109623459486,0.152917333722802,0.0268077102633167,0.17897,-18.28104,125.5,153,"Disconnected"
"872bdbc9",-0.1252275,0.0707725,0.1473,0.1791675,0.2545075,0.99967,0.947943797462758,"avg",0.489619315478909,-0.125268838716777,0.254591515200016,0.379860353916793,0.30977,17.94236,158,5,"Weakly Connected"
"87852799",-0.24967,-0.00473,0.08804,0.17637,0.35279,0.9978,0.981658381295773,"avg",0.981658381295773,-0.250220485067148,0.35356784926839,0.603788334335538,0.26016,2.95013,153,27,"Well Connected"
"880fbc83",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"89c29b7d",-0.0960956666666667,-0.058971,-0.0112286666666667,0.0414696666666667,0.0805923333333333,0.938433333333333,0.998386475304379,"avg",0.986593500254053,-0.102400099456541,0.0858796575853372,0.188279757041878,0.16578,-0.5734,101,75,"Well Connected"
"8c13bdf6",0.00375487866666667,0.107976672444444,0.154469974888889,0.165461071111111,0.191422958444444,0.999996666666667,0.924732575912523,"avg",0.30410645531836,0.00375489118297061,0.1914235965231,0.187668705340129,0.17897,-5.98198,125.5,112,"Weakly Connected"
