"id","Rank1","Rank2","Rank3","Rank4","Rank5","Budget","cor","sub","cor_avg","Per_Rank1","Per_Rank5","Rel_Per","RPS","IR","RPS.rank","IR.rank","class"
"8c90882c",0.209316085,0.142123086666667,0.131033751666667,0.170865098333333,0.282251978333333,0.999993333333333,0.451191354335,"avg",0.0251903278743308,0.20931748044987,0.282253860025733,0.0729363795758638,0.18386,1.14876,128,40,"Disconnected"
"9078bb5f",-0.194,-0.2,-0.2,-0.2,-0.2,0.994,-0.707106781186547,"avg",-0.707106781186547,-0.195171026156942,-0.201207243460765,-0.00603621730382295,0.323,-3.28316,162,94,"Opposite Connection"
"90d29bb6",-0.2,-0.01,0,0.05,0.3,0.56,0.934437672815447,"avg",0.934437672815447,-0.357142857142857,0.535714285714286,0.892857142857143,0.30633,-7.22901,157,119,"Well Connected"
"916fdfd9",-0.07758325,-0.054099,-0.022081,0.01484025,0.047623,0.95655,0.997269455164814,"avg",0.51743220776597,-0.0811073650096702,0.0497862108619518,0.130893575871622,0.16291,4.09242,85,21,"Connected"
"91716b78",-0.0161399796272727,-0.1145290366,-0.193986714618182,-0.0934253428727273,-0.00334347173636364,0.999999090909091,0.0948697155944554,"avg",0.0885224579971668,-0.0161399942999948,-0.00334347477588616,0.0127965195241087,0.15944,-8.61191,26,125,"Disconnected"
"917cb964",-0.115967666666667,-0.0834873333333333,-0.0297766666666667,0.026456,0.0709756666666667,0.965,0.996613594663722,"avg",0.981248186224414,-0.120173747841105,0.0735499136442142,0.193723661485319,0.1655,7.64534,99,11,"Well Connected"
"921f735d",0.06449169115,0.0870991808875,0.084322355575,0.0795805542875,0.0598762181,0.99992,-0.217434535823242,"avg",-0.164170253494761,0.0644968508980718,0.0598810085806865,-0.00461584231738539,0.15925,-17.04576,21,150,"Disconnected"
"939398bd",-0.2,0,0,0,0.8,1,0.811107105653812,"avg",0.811107105653812,-0.2,0.8,1,0.19907,-5.08309,139,105,"Well Connected"
"96609938",0.1395921,0.127846533333333,0.1708987,0.0916915333333333,0.469971133333333,1,0.643144448644881,"avg",-0.0271586896088879,0.1395921,0.469971133333333,0.330379033333333,0.20442,-9.40506,142,130,"Disconnected"
"98669526",-0.431428571428571,-0.0292857142857143,0.0542857142857143,0.0907142857142857,0.287142857142857,1,0.929820582715961,"avg",0.795181771266328,-0.431428571428571,0.287142857142857,0.718571428571429,0.28072,-14.42135,155,147,"Well Connected"
"9b7bb959",-0.0138150026083333,-0.0115434788,-0.00974241790833333,-0.00706035791666667,-0.000825409433333333,0.620098333333333,0.963398315098135,"avg",0.160507965165379,-0.0222787288172037,-0.00133109442319632,0.0209476343940074,0.16122,21.53685,79,4,"Disconnected"
"9bf7ccb3",0.162162562,0.186478264,0.1978512,0.207627996,0.245659978,0.99978,0.970005937757614,"avg",0.970005937757614,0.162198245614035,0.245714035087719,0.0835157894736842,0.17176,0.64614,115,45,"Well Connected"
"9ddb66b4",-0.02618,0.0035,0.148566666666667,0.16522,0.182226666666667,1,0.932814819525624,"avg",0.744651891123618,-0.02618,0.182226666666667,0.208406666666667,0.24303,1.28737,151,37,"Connected"
"b1002bc9",0.108348050466667,0.103663307608333,0.102528999341667,0.111323375,0.125366267583333,0.694118333333333,0.719044812776162,"avg",0.67764275339865,0.156094494646686,0.180612240828293,0.0245177461816069,0.15692,0.91743,5,42,"Connected"
"b17cd734",0.0415758806666667,0.0231201283333333,0.0281684216666667,0.029212687,0.0261362156666667,0.999566666666667,-0.554806108812489,"avg",-0.442442578201183,0.0415939046920332,0.0261475462700504,-0.0154463584219829,0.1597,6.78628,30,13,"Opposite Connection"
"b2b1cbc6",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"b3bbdb72",-0.0956565,-0.06249,-0.023424,0.011085,0.0396355,0.9583,0.998785885434003,"avg",0.944535832721354,-0.0998189502243556,0.0413602212250861,0.141179171449442,0.16287,6.61642,84,14,"Well Connected"
"b3d7dbc2",0.08454071,0.159156191666667,0.192282895,0.242419988333333,0.321566881666667,0.999966666666667,0.990847587774923,"avg",0.946783889893772,0.0845435281176039,0.321577600920031,0.237034072802427,0.17644,0.68457,122,43,"Well Connected"
"b4264c50",-0.279458,-0.189624,-0.100618,-0.064544,0.034244,1,0.992203330109779,"avg",0.684600333287861,-0.279458,0.034244,0.313702,0.16878,-25.61695,106,161,"Connected"
"b42b1297",0.024766600575,0.0411050791,0.03856077075,0.052640447125,0.05016960245,0.9999925,0.892359289076664,"avg",0.222063302161983,0.0247667863258974,0.0501699787248404,0.025403192398943,0.15938,-13.27179,24,146,"Disconnected"
"b4977cb7",-0.117895304083333,-0.00270434208333333,0.0372108654166667,0.05589571275,0.109999734666667,0.999173333333333,0.952671240759629,"avg",0.850291340743117,-0.117992844835064,0.110090743014225,0.228083587849289,0.16218,-22.60985,82,158,"Well Connected"
"b4dd7019",0.0631920003636364,0.0872441818636364,0.0569294296909091,0.0428557296818182,0.211935022036364,0.999990909090909,0.582471040960421,"avg",0.274773119086873,0.0631925748415895,0.211936948735898,0.148744373894308,0.16557,8.88355,100,10,"Weakly Connected"
"b5188797",-0.01886704,-0.0308114726666667,-0.029981332,-0.0342646466666667,-0.0146555086666667,0.99964,0.0928539276829223,"avg",0.231046677035471,-0.018873834580449,-0.0146607865498246,0.00421304803062436,0.15727,-2.22277,7,86,"Disconnected"
"b57b89cd",0.0497433333333333,0.0497433333333333,0.0497433333333333,0.0497433333333333,0.0497433333333333,0.99995,NA,"avg",NA,0.0497458206243645,0.0497458206243645,0,0.16,1.60866,51,33,"NA"
"b681845b",0.112158947,0.129338143,0.141591956,0.128773048,0.112697906,0.62456,0.00648912347159259,"avg",0.00464096118105649,0.179580740040989,0.180443681952094,0.000862941911105447,0.1592,-9.47561,19,131,"Disconnected"
"b6b963b5",-0.033,-0.033,-0.033,-0.033,-0.033,0.995,NA,"avg",NA,-0.0331658291457286,-0.0331658291457286,0,0.16,-6.80681,51,115,"NA"
"b875c91c",-0.147146428,-0.210235516,-0.284491288,-0.210711372,-0.147395396,0.99998,-0.00270926442185687,"avg",-0.00270926442185687,-0.14714937098742,-0.147398343966879,-0.000248972979459583,0.16009,-2.47067,64,89,"Disconnected"
"b974c16c",0.16666,0.16666,0.16666,0.16666,0.16666,0.99996,NA,"avg",NA,0.166666666666667,0.166666666666667,0,0.16,-16.68713,51,149,"NA"
"bbb3c357",-0.133820859166667,-0.05314655,-0.034588305,-0.0137356175,0.041124665,0.950316666666667,0.965184303195641,"avg",0.939905821964178,-0.140817123239622,0.0432746961539136,0.184091819393535,0.16389,32.88981,92,1,"Well Connected"
"bbf60ff1",0.0328502115916667,0.0272759317833333,0.0244934916666667,0.0278853555,0.038436676125,1,0.338247055596632,"avg",0.0933956059930316,0.0328502115916667,0.038436676125,0.00558646453333334,0.15794,-13.21197,10,145,"Disconnected"
"bc4b0314",0.0987105269875,0.07352474855,0.07117067175,0.0741336063625,0.09836919635,0.80585375,-0.000829727030482345,"avg",-0.0299381427801168,0.122491862806992,0.122068298807321,-0.000423563999671153,0.15895,0.60097,16,46,"Disconnected"
"bc8c2b83",0.0713233330333333,0.0996699720416667,0.115864078466667,0.09426625695,0.0473946928416667,1,-0.3153582900275,"avg",-0.308153676709899,0.0713233330333333,0.0473946928416667,-0.0239286401916667,0.16014,-27.32726,65,162,"Opposite Connection"
"bc9c8c4c",0.08,0.08,0.08,0.08,0.08,1,NA,"avg",NA,0.08,0.08,0,0.16,3.0572,51,26,"NA"
"bccf94bb",0.206909188,0.182133042,0.224613724,0.180758514,0.205585532,1,-0.0343079315585205,"avg",-0.0343079315585205,0.206909188,0.205585532,-0.00132365599999998,0.15961,-5.875,28,111,"Disconnected"
"bfd7c457",0.0104794828727273,0.0102106190272727,0.00802074658181818,0.00812508572727273,0.00798406579090909,0.99998,-0.884233566390996,"avg",-0.067006756155877,0.0104796924665766,0.0079842254754186,-0.00249546699115801,0.15981,-3.65792,35,95,"Disconnected"
"c261b5c3",0.05165,0.05803,0.066315,0.07284,0.081165,0.93,0.99901939902352,"avg",0.99901939902352,0.0555376344086022,0.0872741935483871,0.0317365591397849,0.15993,-4.27736,38,98,"Well Connected"
"c29fbf4f",-0.0636183333333333,-0.0961955833333333,-0.0826215833333333,-0.0696964166666667,-0.00201808333333333,0.949883333333333,0.653291438835128,"avg",0.261557834925615,-0.0669748916533609,-0.00212455915638763,0.0648503324969733,0.16045,-24.07772,70,160,"Weakly Connected"
"c34d255b",0.15078379,0.16371885,0.139922641666667,0.139792473333333,0.139142245,0.999993333333333,-0.698284789812325,"avg",0.0834104649693441,0.150784795231968,0.139143172621151,-0.0116416226108174,0.18562,-5.48012,132,107,"Disconnected"
"c3b8d4fc",0.096904076,0.11664381035,0.14596201125,0.2145721248,0.4258079776,0.99989,0.89251287812219,"avg",0.71900226501575,0.0969147366210283,0.425854821630379,0.328940085009351,0.17607,-2.29702,121,87,"Connected"
"c47b9db1",-0.150794722222222,-0.0712343055555556,-0.0352326388888889,0.00125277777777778,0.0749877777777778,0.999998888888889,0.988149417021092,"avg",0.985680340897176,-0.1507948897721,0.0749878610976234,0.225782750869723,0.17738,-10.02853,123,132,"Well Connected"
"c53b3306",0.0694450822,0.000755866833333333,-0.0165162659666667,0.0048370954,0.0737782215333333,0.999953333333333,0.0479692749776865,"avg",0.0483667793606377,0.0694483231217457,0.0737816646776849,0.00433334155593926,0.15695,-8.37347,6,123,"Disconnected"
"c674f84b",0.00342594863333333,-0.0191398078888889,-0.0194876075888889,-0.00749999025555556,0.0268570126555556,0.988884444444444,0.480044348225305,"avg",0.296669182090087,0.00346445800880004,0.0271588989051636,0.0236944408963636,0.15821,-4.31169,13,99,"Weakly Connected"
"c8f498d2",-0.0499525,-0.030504,-0.0010805,0.0439165,0.0730455,0.986575,0.991653169448624,"avg",0.55173236506292,-0.0506322377923625,0.0740394800192585,0.124671717811621,0.16356,-3.04788,91,92,"Connected"
"c9b02591",-0.02504657457,-0.02476156216,-0.0213205386,-0.0169060106,-0.00961931407,0.49613,0.949772779316331,"avg",0.501228173605569,-0.0504838944833007,-0.0193886966520872,0.0310951978312136,0.15992,-15.22305,37,148,"Connected"
"ccb2bfb9",-0.0475623958333333,-0.00204979166666667,-0.0026828125,-0.00406411458333333,0.0563591145833333,0.25,0.880345883731252,"avg",0.786509581987217,-0.190249583333333,0.225436458333333,0.415686041666667,0.17089,24.72015,113,3,"Well Connected"
"ccbb0fd2",0.22292,0.190031,0.1824545,0.1985175,0.206077,1,-0.255640916800595,"avg",-0.255640916800595,0.22292,0.206077,-0.016843,0.16317,0.45347,88,55,"Opposite Connection"
"cd4803dc",-0.07945875,-0.0556665,-0.018644,0.03437475,0.0695945,0.955,0.992674051254458,"avg",0.91493452700538,-0.0832028795811518,0.0728738219895288,0.156076701570681,0.16425,3.69114,94,24,"Well Connected"
"cd597d34",0.0404098145833333,0.0391574666666667,0.0358386375,0.0384620458333333,0.04196536875,0.25,0.166895074928798,"avg",0.20403360343236,0.161639258333333,0.167861475,0.00622221666666667,0.15689,13.79121,4,6,"Disconnected"
"cf2d56c6",0.170233320908333,0.160721508475,0.174742196183333,0.217735134525,0.276556173241667,0.999988333333333,0.887008748973674,"avg",0.415955442909068,0.170235306986915,0.276559399767997,0.106324092781082,0.1652,4.53343,98,19,"Weakly Connected"
"cfd8f183",0.0473661916666667,0.0409542716666667,0.0667046166666667,0.0535400716666667,0.0614348483333333,0.925,0.620232998316342,"avg",0.336455454939335,0.0512066936936937,0.0664160522522523,0.0152093585585586,0.15645,0.13808,1,66,"Weakly Connected"
"d04974fb",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"d10b6093",0.142856,0.142856,0.142856,0.142856,0.142856,1,NA,"avg",NA,0.142856,0.142856,0,0.16,0.04025,51,68,"NA"
"d18b809d",0.20372965615,0.16664811235,0.1442994583,0.2166891673,0.2684086059,0.999775,0.591877078917747,"avg",0.314046601671789,0.203775505638769,0.268469011427571,0.0646935057888025,0.17184,-0.21979,116,69,"Weakly Connected"
"d252b0cc",0.0111090760333333,0.0297615190333333,0.0457232289833333,0.04509643415,0.0349764084666667,1,0.704586799895501,"avg",0.258258606223711,0.0111090760333333,0.0349764084666667,0.0238673324333333,0.16046,3.71607,72,23,"Weakly Connected"
"d50c10cd",0.03909317325,0.05930490825,0.0760585205,0.082770644,0.0761060873333333,1,0.871593459035454,"avg",0.365330753059759,0.03909317325,0.0761060873333333,0.0370129140833333,0.17281,4.48746,117,20,"Weakly Connected"
"d562f28c",-0.0773645,-0.05016975,-0.0194015,0.02743625,0.0574995,0.95825,0.995687186175916,"avg",0.871748288077795,-0.0807351943647274,0.060004696060527,0.140739890425254,0.16462,-1.60821,97,83,"Well Connected"
"d5c78bbc",0.177155,0.177155,0.177155,0.177155,0.177155,0.999995,NA,"avg",NA,0.177155885779429,0.177155885779429,0,0.16,1.37237,51,35,"NA"
"d64f73c2",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,-0.70302,51,77,"NA"
"d707cb75",0.197597916666667,0.0478354166666667,0.0369854166666667,0.0572666666666667,0.260314583333333,1,0.208737099736045,"avg",0.192242125872896,0.197597916666667,0.260314583333333,0.0627166666666667,0.15904,0.55381,18,47,"Disconnected"
"d874631c",0.172291047,0.15322350775,0.150394222,0.19167274975,0.2465134735,0.999875,0.752195684901128,"avg",0.693657508651706,0.172312586073259,0.246544291536442,0.0742317054631829,0.16018,1.74709,66.5,32,"Connected"
"d9bc9425",0,0,0,0.0415,0.9585,1,0.729664657115671,"avg",0.730152267093952,0,0.9585,0.9585,0.31189,3.61002,159,25,"Connected"
"db21f28b",0.141278348491667,0.0714664891166667,0.063816907825,0.0983414186416667,0.209096835925,1,0.429436807961602,"avg",0.423831564686069,0.141278348491667,0.209096835925,0.0678184874333333,0.15729,1.30108,8,36,"Weakly Connected"
"db442696",0.061,0.0645,-0.0015,-0.052,-0.072,0.54,-0.963152240743153,"avg",-0.963152240743153,0.112962962962963,-0.133333333333333,-0.246296296296296,0.18474,-10.19629,129,133,"Opposite Connection"
"dcc0145b",0.133575,0.0827625,0.182475,0.212775,0.3134125,1,0.888658699604219,"avg",0.777086273539226,0.133575,0.3134125,0.1798375,0.17337,0.29772,119,65,"Well Connected"
"dcc4c022",0.02455,0.0078,0.000149999999999998,0.0949,0.1086,0.988,0.794236105764952,"avg",0.650170097626853,0.0248481781376518,0.109919028340081,0.0850708502024292,0.16702,-1.01876,104,79,"Connected"
"dd543bd7",0.244731518572727,0.144403010836364,0.150282606490909,0.1525731477,0.227614261854545,0.919604545454546,-0.0855470447539266,"avg",-0.0560630625895797,0.2661269126848,0.247513197906215,-0.0186137147785857,0.15922,2.68588,20,28,"Disconnected"
"dd807d74",0.0616366988888889,0.06001036,0.0218328144444445,0.0766005166666667,0.0936518322222222,0.999441111111111,0.479262287030971,"avg",0.477364571813173,0.0616711662184532,0.0937042024598192,0.032033036241366,0.15984,-11.26974,36,140,"Weakly Connected"
"dd8bb8b0",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16,0.45347,51,55,"NA"
"dfb3c499",0.190200228571429,0.172500314285714,0.183610657142857,0.191177057142857,0.262493171428571,0.999981428571429,0.72264727063448,"avg",0.489624859901723,0.190203760926989,0.26249804639229,0.0722942854653015,0.15979,-9.05804,32,127,"Weakly Connected"
"dfcb064c",0.0823683418333333,0.00549136383333333,-0.0251135888333333,-0.0594406145,-0.115297169,0.999991666666667,-0.98659932249825,"avg",-0.864759030699538,0.082369028241902,-0.115298129817748,-0.197667158059651,0.16273,-29.1838,83,163,"Opposite Connection"
"f067b9f5",0.2,0.2,0.2,0.2,0.2,1,NA,"avg",NA,0.2,0.2,0,0.16928,-0.52674,108,74,"NA"
"f250dfc3",-0.0727355092727273,-0.0687244274818182,-0.0636595805181818,-0.0374845292363636,0.0114185919636364,0.999863636363636,0.900348603486315,"avg",0.271601113346399,-0.0727454291039687,0.0114201492567168,0.0841655783606855,0.17906,1.12045,127,41,"Weakly Connected"
"f4767b9c",-0.4413025,-0.030046,-0.0042205,0.0205345,0.4730345,1,0.917214937987448,"avg",0.916877039829823,-0.4413025,0.4730345,0.914337,0.29841,-12.12115,156,141,"Well Connected"
"f5d74bfb",-0.0666666666666667,-0.125,0.0558333333333333,0.206666666666667,0.5125,1,0.923173995118174,"avg",0.888474316661402,-0.0666666666666667,0.5125,0.579166666666667,0.19166,-0.48332,136,73,"Well Connected"
"f743b142",-0.320108667975,-0.0361671797,0.005174050575,0.0479885727,0.3022532244,1,0.945674047900311,"avg",0.934962157882743,-0.320108667975,0.3022532244,0.622361892375,0.22282,-21.14191,144,155,"Well Connected"
"f8fbd1bf",0.0508797948583333,0.0470681972666667,0.0285097458083333,0.0400215027666667,0.0612407593,0.99249,0.176864284181269,"avg",0.318706334087793,0.0512647934571969,0.0617041575229977,0.0104393640658008,0.17028,28.65539,110,2,"Weakly Connected"
"fb07c974",0.0855131402,0.0880852744,0.1206785087,0.1915192009,0.5142038758,1,0.840366747255376,"avg",0.840366747255376,0.0855131402,0.5142038758,0.4286907356,0.1855,0.06821,131,67,"Well Connected"
"ffbf60c3",-0.213673265,0.045393947,0.04926126175,0.0653961035,0.46888445275,0.9999975,0.894491729018789,"avg",0.845295892580176,-0.213673799184498,0.468885624964062,0.68255942414856,0.26708,-0.24616,154,70,"Well Connected"
