ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
ABBV,0.2,0.2,0.2,0.2,0.2,0.01
ACN,0.2,0.2,0.2,0.2,0.2,0.01
AEP,0.2,0.2,0.2,0.2,0.2,0.01
AIZ,0.2,0.2,0.2,0.2,0.2,0.01
ALLE,0.2,0.2,0.2,0.2,0.2,0.01
AMAT,0.2,0.2,0.2,0.2,0.2,0.01
AMP,0.2,0.2,0.2,0.2,0.2,0.01
AMZN,0.2,0.2,0.2,0.2,0.2,0.01
AVB,0.2,0.2,0.2,0.2,0.2,0.01
AVY,0.2,0.2,0.2,0.2,0.2,0.01
AXP,0.2,0.2,0.2,0.2,0.2,0.01
BDX,0.2,0.2,0.2,0.2,0.2,0.01
BF-B,0.2,0.2,0.2,0.2,0.2,0.01
BMY,0.2,0.2,0.2,0.2,0.2,0.01
BR,0.2,0.2,0.2,0.2,0.2,0.01
CARR,0.2,0.2,0.2,0.2,0.2,0.01
CDW,0.2,0.2,0.2,0.2,0.2,0.01
CE,0.2,0.2,0.2,0.2,0.2,0.01
CHTR,0.2,0.2,0.2,0.2,0.2,0.01
CNC,0.2,0.2,0.2,0.2,0.2,0.01
CNP,0.2,0.2,0.2,0.2,0.2,0.01
COP,0.2,0.2,0.2,0.2,0.2,0.01
CTAS,0.2,0.2,0.2,0.2,0.2,0.01
CZR,0.2,0.2,0.2,0.2,0.2,0.01
DG,0.2,0.2,0.2,0.2,0.2,0.01
DPZ,0.2,0.2,0.2,0.2,0.2,0.01
DRE,0.2,0.2,0.2,0.2,0.2,0.01
DXC,0.2,0.2,0.2,0.2,0.2,0.01
FB,0.2,0.2,0.2,0.2,0.2,0.01
FTV,0.2,0.2,0.2,0.2,0.2,0.01
GOOG,0.2,0.2,0.2,0.2,0.2,0.01
GPC,0.2,0.2,0.2,0.2,0.2,0.01
HIG,0.2,0.2,0.2,0.2,0.2,0.01
HST,0.2,0.2,0.2,0.2,0.2,0.01
JPM,0.2,0.2,0.2,0.2,0.2,0.01
KR,0.2,0.2,0.2,0.2,0.2,0.01
OGN,0.2,0.2,0.2,0.2,0.2,0.01
PG,0.2,0.2,0.2,0.2,0.2,0.01
PPL,0.2,0.2,0.2,0.2,0.2,0.01
PRU,0.2,0.2,0.2,0.2,0.2,0.01
PYPL,0.2,0.2,0.2,0.2,0.2,0.01
RE,0.2,0.2,0.2,0.2,0.2,0.01
ROL,0.2,0.2,0.2,0.2,0.2,0.01
ROST,0.2,0.2,0.2,0.2,0.2,0.01
UNH,0.2,0.2,0.2,0.2,0.2,0.01
URI,0.2,0.2,0.2,0.2,0.2,0.01
V,0.2,0.2,0.2,0.2,0.2,0.01
VRSK,0.2,0.2,0.2,0.2,0.2,0.01
WRK,0.2,0.2,0.2,0.2,0.2,0.01
XOM,0.2,0.2,0.2,0.2,0.2,0.01
IVV,0.2,0.2,0.2,0.2,0.2,0.01
IWM,0.2,0.2,0.2,0.2,0.2,0.01
EWU,0.2,0.2,0.2,0.2,0.2,0.01
EWG,0.2,0.2,0.2,0.2,0.2,0.01
EWL,0.2,0.2,0.2,0.2,0.2,0.01
EWQ,0.2,0.2,0.2,0.2,0.2,0.01
IEUS,0.2,0.2,0.2,0.2,0.2,0.01
EWJ,0.2,0.2,0.2,0.2,0.2,0.01
EWT,0.2,0.2,0.2,0.2,0.2,0.01
MCHI,0.2,0.2,0.2,0.2,0.2,0.01
INDA,0.2,0.2,0.2,0.2,0.2,0.01
EWY,0.2,0.2,0.2,0.2,0.2,0.01
EWA,0.2,0.2,0.2,0.2,0.2,0.01
EWH,0.2,0.2,0.2,0.2,0.2,0.01
EWZ,0.2,0.2,0.2,0.2,0.2,0.01
EWC,0.2,0.2,0.2,0.2,0.2,0.01
IEMG,0.2,0.2,0.2,0.2,0.2,0.01
LQD,0.2,0.2,0.2,0.2,0.2,0.01
HYG,0.2,0.2,0.2,0.2,0.2,0.01
SHY,0.2,0.2,0.2,0.2,0.2,0.01
IEF,0.2,0.2,0.2,0.2,0.2,0.01
TLT,0.2,0.2,0.2,0.2,0.2,0.01
SEGA.L,0.2,0.2,0.2,0.2,0.2,0.01
IEAA.L,0.2,0.2,0.2,0.2,0.2,0.01
HIGH.L,0.2,0.2,0.2,0.2,0.2,0.01
JPEA.L,0.2,0.2,0.2,0.2,0.2,0.01
IAU,0.2,0.2,0.2,0.2,0.2,0.01
SLV,0.2,0.2,0.2,0.2,0.2,0.01
GSG,0.2,0.2,0.2,0.2,0.2,0.01
REET,0.2,0.2,0.2,0.2,0.2,0.01
ICLN,0.2,0.2,0.2,0.2,0.2,0.01
IXN,0.2,0.2,0.2,0.2,0.2,0.01
IGF,0.2,0.2,0.2,0.2,0.2,0.01
IUVL.L,0.2,0.2,0.2,0.2,0.2,0.01
IUMO.L,0.2,0.2,0.2,0.2,0.2,0.01
SPMV.L,0.2,0.2,0.2,0.2,0.2,0.01
IEVL.L,0.2,0.2,0.2,0.2,0.2,0.01
IEFM.L,0.2,0.2,0.2,0.2,0.2,0.01
MVEU.L,0.2,0.2,0.2,0.2,0.2,0.01
XLK,0.2,0.2,0.2,0.2,0.2,0.01
XLF,0.2,0.2,0.2,0.2,0.2,0.01
XLV,0.2,0.2,0.2,0.2,0.2,0.01
XLE,0.2,0.2,0.2,0.2,0.2,0.01
XLY,0.2,0.2,0.2,0.2,0.2,0.01
XLI,0.2,0.2,0.2,0.2,0.2,0.01
XLC,0.2,0.2,0.2,0.2,0.2,0.01
XLU,0.2,0.2,0.2,0.2,0.2,0.01
XLP,0.2,0.2,0.2,0.2,0.2,0.01
XLB,0.2,0.2,0.2,0.2,0.2,0.01
VXX,0.2,0.2,0.2,0.2,0.2,0.01
